[09.26 20:17:56] ┇ INFO     ┇ =========================================================================================================================================
[09.26 20:17:56] ┇ INFO     ┇ [INIT] python /Users/chris/PycharmProjects/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --output-table-reset
[09.26 20:17:56] ┇ INFO     ┇ =========================================================================================================================================
[09.26 20:17:56] ┇ INFO     ┇ -----+-----------------------+---------------------------------------------------------------------
[09.27 04:18:36] ┇ INFO     ┇ =>    parsing:  40%|███████████████████▉                              | 42160/105486 [8:00:39<8:26:36,  2.08item/s]
[09.27 04:18:39] ┇ INFO     ┇ =>    parsing:  40%|███████████████████▉                              | 42170/105486 [8:00:42<5:32:21,  3.18item/s]
[09.27 04:18:42] ┇ INFO     ┇ =>    parsing:  40%|███████████████████▉                              | 42180/105486 [8:00:45<5:15:20,  3.35item/s]
[09.27 04:18:45] ┇ INFO     ┇ =>    parsing:  40%|███████████████████▉                              | 42190/105486 [8:00:49<5:31:45,  3.18item/s]
[09.27 04:18:48] ┇ INFO     ┇ =>    parsing:  40%|████████████████████                              | 42200/105486 [8:00:51<5:23:31,  3.26item/s]
[09.27 04:18:51] ┇ INFO     ┇ =>    parsing:  40%|████████████████████                              | 42210/105486 [8:00:55<5:18:43,  3.31item/s]
[09.27 04:18:54] ┇ INFO     ┇ =>    parsing:  40%|████████████████████                              | 42220/105486 [8:00:58<4:39:55,  3.77item/s]
[09.27 04:18:56] ┇ INFO     ┇ =>    parsing:  40%|████████████████████                              | 42230/105486 [8:00:59<2:32:58,  6.89item/s]
[09.27 04:18:57] ┇ INFO     ┇ =>    parsing:  40%|████████████████████                              | 42240/105486 [8:01:01<2:01:52,  8.65item/s]
[09.27 04:18:59] ┇ INFO     ┇ =>    parsing:  40%|████████████████████                              | 42250/105486 [8:01:02<3:44:27,  4.70item/s]
